id,song,lyrics
Second verse same as perverse:
Ghislaine (allegedly) sold clits to nitwits
Like Kardash a-ledge-lee
They dash car crash car at Leona Helmsley
Whut next Reza Mohammad Shah Pahlavi
In bed wit’ eleven underage Antares
Stars shine late in Buenos Aires
O’ wuz Dershowitz seen wearin’ lit tits?
Twirlin’ mortarboard tassels
Whatta buncha –
I mean, P. J. O’Porkrinds
Having a twin Guinness on Isaac Butts Bar
There he sees on the Isaac Butt Swivel-Bridge
Dershowitz teeterin’ on allege
“Jump!” shout da Feds
“Allegedly” from da ledge he leaps
Dersh’ topping his pizza wit’ a Dershosplash
Maxwell to world, “That’s show biz, Kash!”
Bob Maxwell taken out wit’ a shotta joy-juice
“’Board his yacht on international Andrew
Passed da Twelve Smile Limit lost at sea wit’ crew
Jacked Mossad fo’ PROMIS software backdoor trapdoor
Couldn’t run on werdnA, they got ‘im wit’ a hypo
Man that shit’s from V. S. Naipaul!
Name droppin’ hostage swappin’
Rap somethin’ catchy
Notorious Big Amitahb Bachchan
Itchied a Scratchy
Pope Leo Die Cap an’ his Brother Bishop Pecci
Both buggers trigger temblors finger-lickin’-techy
Like Ruskin Rose LaTouche’d by Lyndon LaRuche
Twin grotesquery I say it then it’s in yo’ bouche –
Whassup wit’ dat Kurt in da Hat?
I’m writin’ a memoir, Separated at Kurt
Me ‘n’ Kurt Andersen somehow born Brians-Siamesed
By Kurtian means into early retirement I’m eased
I got da feelin’ I been sleazed
Meanwhile He-Kate be Queenin’
Triplets never gon’ be gleanin’
“Kurt Noses his Preen Gland “anting”
His book cover photo a Dorian Grey
On You Tube boy looks like “Beverly Hillbillies” Miss Jane
Without da “J”
Kurt’s tail curtailed like Kash’s âne
In a Zero Sum society politicians
Study “L’affaire de Metro Charonne,”
“Battle of Algiers’’ “Punishment Park” “Potemkin’’
“Zabriskie Point” “The Passenger” “Vanished”
Ancient Incans sacrificed humans
To their god Condor, Operation Condor
60,000 “disappeared,” Bottled City of Kandahar
Not just the Shining Path guerillas
Students, leftist leaders, union organizers
Pas de problem, c’est en-dehors
Freemasons killed Chris Marlowe
An’ stole his style an’ career
Shakespeare as da front man
Lord Henry Neville as da haunt man
“Da Kate whut ate da Canary
Islands, but JSTOR still trumps Cass
“Canary Eats Kurt”
He’s a literary lyin’
Huck that
Sackbut
“Hara-Kiri  Shut Down by da French State
“Over a “De Gaulle is Dead” Caricature
“44 Bow Street years later
“Charlie Hebdo slammed by Islamic dictature
“Fo’ Mohammed Hara-Kiri-cature”
“Charlie Hebdomadaire
“Charlie He do my dare
“Bonny Prince Charlie at his
Ebb do ma derrière
We livin’ through Hypocralypse
Arabs justifiably pissed
“U.S. Deliberately Missed”
Children hit weddings blammed
Bulgarian Chinese Embassy slammed
Cartoons vicious attacks, man
No Hate Speech muzzle
Fo’ all white males at Hebdo hustle
It’s a Kalashnikovian Kardashnakovian jam
Praise da’ Marmite jar
An’ pass da admonition
“Arabs Kebobed
“In a Paris Banlieue”
Counter-Strike by Friends of Fascist Front Nationale
Against “les meluns” but not too rational
“It’s been a blasphemy”
Becomes “it’s been a blast fo’ me,”
Freedom of Spit, I am not Charlie
Why wasn’t da whole damn French state arrested
As terrorists when Mitterand’s boys bombed
Greenpeace Rainbow Warrior
Wit’ a tricky quickly tickin’ apparatus?
One man killed name of Pereira
So France could test da Bomb in open-air Pacific
Yet Mitterand died after a famous “Last Supper”
Served in bed by Dr. Jean-Pierre Tarot
An endangered Ortolan singin’ ruptured
Cooked Mouffetard-style rue Pot de fer
Like a South Sea lost pilot Google search
The Little Prince committed suicide
While Mitterand gets scuppered, his hide
Not a Brit Periah
Not F.M. apron fo’ Alain Bauer
33 Degree man of da hour
Not a Socialist Messiah
Not a terrorist “Me Sigher”
Who killed Native Son Richard Wright?
Got a shot of rauwolfia serpentina
Left like da Israelites and Brown, Tina
Forced outta da ‘Wood by Ronnie Chasen’s wit in a
Blonde v. Blonde cat fight Purina
Later Ronnie shot by MI-6 hyenas
Gov’s run by Alessandra Czarina
Not Il Duce but Mussolini’s daughter
1.2 million on NSA surveillance list
What are we, Miss USA?
Or terrorists’ chemical constituents valence list?
Welcome to da Non-existent States of America
NSA lotta bullshit, but No Flies List
Methinks Le Pen is mightier than her drawers
Backwards inside-out “drawers” nearly spells “re: sword”
“They went on to their just rewards”
Pulled Le Pen out of le rocher
“New Rochelle Arthur Fisher King seeks Holy Grail”
Arab Islam Freemasonic Fail
Red Crusader cross on sniper Kyle’s tail
GALAHAD backwards spells DAHAL A G
In Sanskrit then Hebrew DEEP DISH New-Person/Ox Pride/Lift Up
King Arthur’s Galahad a deep dish idiot
In deep shit pyx then lifted up
Sony sacri-fallen ritual
Trial of da Pyx
Master of da Mint
Pocket precious Mittal
Who’d da dude kettle
In dat Tabernacle fettle
Gracula religiosa
Salvador Allende Tony Franciosa’d
“Dracula Jets to Phuket Thailand
“Mick Jagger Caught in Asia Mynah”
Hepburn “worth a battleship”
Yet Bill Holden got his tubes muddled
Opposed to family in a world of cannibals
Read it in Alec Guiness Book of Scandals
George Soros an in-denial Hoofnagel
Read da red-headlines in Tony Curtis beach sandals:
“Peggy Guggenheim Invented the Hoof Bagel”
“Jimmy Stewart Wins Croix de Guerre
“For Not Understanding Heidegger”
“Carstairs Calls Americans ‘Morons’
“Takes a Sleeping Potion”
Sleeps in The Lewiston Daily Sun
During the Depression
Rests on da Snooze-itchuary page beside Peg Entwhistle
Girl jumped from that H in da Hollywood sign trestle
Into inky blackness, pages like an open pestle
Day of the Locust by West, Nathaniel
Whassup wit’ dat talkin’ grackle
Poet inna golden cage
Hollywood’s “Golden Age”
A lie in Balzac’s “Golden Eye”
Mitterand’s Last Supper
Steamed an Ortolan
Songbird endangered
Free-ma-song-ic ritual
Worship of Sumerian god Dinigir
All in Ortolan, rather maudlin
Pereira cooked on Rainbow Warrior
“New Zealand’s First Act of Terrorism!”
By a French Socialist President
Peg called da police wit’ her Endwhistle
Her swansong, fell from da trestle
Bomb went off as planned
Rainbow Warrior sank unmanned
Legend
Hedgin’
Hedge Fund
Fudgin’
Holy
Grail
Fail
Why
Not
In
Jail
Hillary caught on tape wit’ a big guffaw
“…that’s when I lost my faith in lie detectors!”
She got her Chester client off on Child Rape charges
We livin’ in da Hypocralypse
So much fo’ da “feminist”
Heard it from her own thin lips
Queen G-whenever got her license to Isis
Joggin’ on Nastasia Kinsky Serpentine
Crown da Queen wit’ her own olden quotes
“There are powers at work in England
“We know nothing of…”
Hip-hop-cracy
Hip-Oprah-cy
Hip-Hopera-see
“This is the dawning of the Age of Hipocrisy
“Age of Hipocrisy
“Hip-Oprah-see –
“Hip-Hopera-see…”
“The Queen purred down the line
When I gave her the news” – James Cameron
Steamed Salmond an’ furious Sturgeon a Scottish dish
Da failure of Scotland’s push fo’ independence
Scotsmen in da fen dance
Tossed in by Anglo-Saxons
Ministre de Travail Robert Boulin
Found rigor mortis’d
In a pond in da pose of Little Bear
President of France Giscard d’Estaing
Discard aux étangs
French fo’ “ponds” home of James Bonds
Deepwater Horizon April two-oh
Hitler’s birthday and my own, uh-oh
Worst oil leak ever, killed eleven
O’Blair suspects Sultan Cistern’s “Auspicious Incident.”
Read da red-headlines today, oh boy:
“Royals Gift Carnivore Plant To
“Helen Mirren for Her ‘The Queen’ Performance”
Duchess of Lamebridge
Dull chess of A-list Alice
Off with her head put it in a chalice
Splash in Sauce Houlebecq
Nothing seems what it is
Nothin’ is what it seems
Not even da Solstice beams
Precession of that Equine Ox
To da slaughter born
Poor young Galahad
Poor gal Bill had
Merlin? Frank Morgan, Tina la Fey’s post-partum
“We need apothecary’s RX perfluorocarbon!”
Last words of Merlin, grips da forearm
“Search for a golden preen gland
“In EpStein-on-da-Thames
“Have sex with Asian mynahs
“Polonius will stop Polonium
“Prince Andrew will feel in da pink
“Fisher King be illin’
“Throw in da kitchen sink!”
‘Specially Prince “Wilhem”
Missed that fateful Hindenburg
Hebdo cartoon meetin’
“I guess that saved my life,”
It was chance not Fate
Guess not Kate
(Arrived too late
As did Margaret
Both cried out
With a pout
“Why, don’t I rate
As a target?”)
Fisher King
Drank blood-red Werdna
Backwards spell cast by Knarf Nagrom
Really Frank Morgan
Born Wuppermann, Zola of Gorgon
Gatekeeper of Oz, Horus of indifferent “coloreds,”
Killed like Irish-American comedian Fred Allen
(Born Sullivan, Died St. Patrick’s Day)
John Kennedy Toole for his parody
Of New Orleans Freemasonry
And poor, funny writer Flann O’Brien
(Gassed away on April Fools Day)
What a coinc’
Missed by an inch
Frank Morgan’s last film, “Key to the City”
Oz Gatekeeper poisoned by witch Masons
For whom “Òz” means “OZ = Punishment”
Anutha Freemasonic ironic gate creaks open
For scared Peg Entwhistle, friend of Glinda
Scarecrow, Cowardly Lion, Tin Man
Died on that room’s cutting floor
Sliced not by director Ethyl Merlin
By ‘Wood guys girlin’
Gonfalons unfurlin’
Befo’ da royal funerals
Sun refused to come up from London
Fo’ da ritual Black Sabbath Greenwich brunch
On December Twenty-one
King Arthur’s birthday, girl expunged
The Impotence of Being Ernest
Hemingwayed in Key West furnace
He said da FBI hounded him
(Hoover’s FBI, Federal Butt Inhale)
Gun in his mouth
Single shot, sent south
I gotta hunch back at da monks’ shack
Notre Dame chimera billy-goat about to lunge
The Great Wall of Saudi Arabia a PrisonPlanet grunge
Dat black occult sun Ibn Khaldoun’d
Daggered by Senator Scoundrel Calhoun
Obsidian sun’s ray troweled into Paul Robeson
Sank, a seagulled scow Deepwater Horizon
Solar Prince George TeleTubby
Appears in da British Petroleum sky
For some “top brick” an’ her chimney sweep
A royal hubby West End play not a peep
James Hewitt down but never for da money
Aye, there’s da rubby-dub-Dubliny
Three ducks in a oil-slick robbery
The Protestant Ascendancy
Who will stop da brain
After Global Arming’s torrential reign
Baptismal water blessed by Sharon, Ariel
Fortunato for us not-holes, oil always spirals
Down
Da
Drain
L’Wren                    wit’
Live                       an’
“La Haine""!             Le Pen
Long
Marine

CUT TO: PROSPERO AT PUCK BUILDING, MANHATTAN, (mid-1980’s)
Full-fathom-five my blather lies
Those were pearls that were my jibes
Like a Low Mar Squid left by eventide
Up to his collar at Deptford’s change of sides
Collapsed, that bridge in Chaucer’s Reeve’s Tale
By the slim weight of Heath bereft of ale
Sent down, and we’re still paying
The fat rub-cheeked black dye-crowned publican
Isaac Butt Home Rule Famine turned from Orangeman
Dye made of squid’s ink from Tristram Shandy Ireland
Widow Bull’s pub grub quidditch after a neap moon paen
Poor Marlowe, too, marooned by prayerless Spy
And twelve moons twice over, Kyd’s Spanish Tragedy
Put on, put off, life’s invite at last in infant’s humid grasp -
Our last breath reduced to rude analogy
In a vinegary obit’ estuary
And so I erred again into life
Like an actress born unto the stage
Without a script or reading page
White as a ski slope’s end of an age
The long wordless tumble into red Vanisha grave
My kingdom was quick divided among my fry
James M. at SNL given status as Chief Sea Leech
Mike L., Horseshoe Crab of Grease, Algae, Acid Beach
And what of Maximum Pross, what’s he to toot?
He must give his Mira on the wall the boot
Gamel too must have his way, camel seahorse
With switched sons in a sea ‘roo’s too soon rued pouch
Laugh-drunk and far off course
His shame slid out without a nurse
And gunsel-smooth sadder Kurt
His hustler image thirty years out from his last flirt
With Gemini-born King Mark, divided my royal mind
T’wixt “Brothers” evil whilst I languish here in a land
Quite too medieval
Am I become Ambassador to Paris? speak of the Neville left to wine
And mutton, else, what?, - passing gas without embarrass
What Queen in the House of Etheridge would fain leave her genius
With an hidalgo come to, at mejor, nada, nothingo
Sarco-vagus, he has some nerve, misty e-cigarettes “zee” view
Fascist Le Pens whose cold ink pool marines the dew
And their Elvish King a simple Flemish ass?
Puck-Arielle, fetch me Sandy Caliban
Spy’s Gregg “Seth” Killday, the “Celia Brady” peach
And your “herbed” companions from Long Island
Quahog and Patchogue and Ronkonkama
Do not forget Asserie Azoth chefs cordon bleu
Wolfgang, Duxbeak, Kinky Trailer Guitar, and have a care
Ratzass be there with his friend Michael Caine
Alert Nasty, Brutish and also Tall and Short
To our predicament, have Ole and Axel call on Abort Talk
“Stalin in high-heels,” and all those inducted
Into the Odor of Meritorious Tatler
By Merle Auberon’s Blondissimus Doomkriegfrau
The Blonde Iraqi (just a teensy brown)
Editor of VF plays Cher for Maples Marla
Then Cher for Ronnie Chasen both of “Burlesque”
(The blonde “lead”ing the blonde)
She let her membership in humanity lapse
While I, Prospero, left on a traffic island, Berlin Alexanderplatz’d
Her excuse, “After the Gulf War crisis, brunette trumps blonde,”
Has Tina come to this? Burnt P. J. O’Cork for Annie Bleepowitz
Though they’re thick as dweebs
Gemini Femini Frumpy Liebowitz
Or that Diana autodafebiography
(Lie detectors fail to confederate her fantasy)
What a mess Rudolf Hess “The American Friend”
MacArthur planned to invade turf Canadian
So the Brits to sleep they pretended
While England Slept the U.S. crept
Into King Henry the Fowler’s fine bird nets
And we must invite Robert Gottlieb
Who killed John Kennedy
Toole, instead promoted Adope Heller
Toole brinked to suicide, Bob a di-putz fella
Assimilated simulated see ya later Uri Geller
Another two feet on the thinning ledge
“Too much of this so its blurring that”
Power tie blue-striped shirt
“Too much of shit so its blurring shat”
Poor Bob missed the fleur-de-lis on JKT’s post
The number 3, Bob didn’t see it’s the G
The 33 Degree, preferred Heller’s 22 skid-doo
And Ian Jack of Granta’s NZ Freemasonic coup
When one has The Book of Codes, one sees
What’s next, dear Puck, a statue of your putti-shaking-pee
From a ledge, drunk Puck teetering over a howling Houston Street?
Or some unsteady poet cleaning windshields
With a TV critic’s scribblings in the Times
On a TV movie based on a Chester Himes
At the same time pissing poteen from the wolf’s tooth
At Donovan’s farm off the craggy cliff
At Bantry in an August-blustery Samhain
IRA bomb took out Mountbatten for his Elmer Gantry
(Fake name stolen by Essex in lost Wessex)
Jacob Omnium can write the Ossipovna Gannibal
Column in the Times, here’s my alpha guest list:
Bing Crosby’s Sicilian “brudda”
Bada Bing, Richard Gere and Buddha Bing
Martian Asparagus Amis, King Zuckerberg
The anamorphic Bitcoin twins of Uglydirge
Ambassadors, both gents provacateurs
Drug Czars, the abattoir of stars
Pro Albatross wrestlers (keep it to four)
Pseudo-DionOvitz, Baron Mauswich
And his latest lonely heart attack
(No roamin’ Vishniacs!)
Ganesha given swine flu
Elohim ebola
Jesus down with sneezes
Allergic to double crosses
Dial up a photomontage by Paula Jimenez
Van Gogh reading The Haunted Man by Chas. Dickens
Professor Redlaw angry about poor Dick’s end
James Gandolfini with an escort of Egypt’s top baboons
(Freemasonic final photo courtesy of a “Phil-adelphia ‘Koople’”)
Télésurveillance police municipale, violence banalisée
Tranquillité vacances garanties (dans banlieues gratuites
Surtout à St.-Mandé), General Munro (Fifth Column) tweets
“Korben Dallas cannot meet defeat.”
Seat The Wizard of Gettysburg beside Diane von Furstenberg
Have her whip-wounds treated by the Asian Dr. Who
With a Tincture of Dishonesty, she the first in iceberg preserved
Till it splits in two to spill her out as fashion’s goo
Post-thrown-garter tarentellas, throw her to the fellas
In the mosh pit writhing with totalitarian twits
While Farnham Charlestons, X-arm-kneed, on the mantelpiece
(Boston’s famed balloonist McSorley’s somehow missed)
And tell Last, “Butt not Least,”
Still, sit Last beside the Beast
Western Freedom’s just a stone’s throw away
In the Battle of Plataea a Spartan threw a stone
Hit the Persian general square on his dome
Mardonius killed, Greek general Pausanias rushed in
It all ended Persian-badly at the river of Asopus
And today, radical Greeks hope to ass-soap us
That being sad, we’ll have the ball end badly
Invite the 29 duels of Alexander Pushkin
All fought over slight Olga Larina
The last ball has Pushkin “ballerina”
Beneath a cherry tree, shot as one of Russia’s “superfluous men”
Oblomov’d by “herstory” on a couch by Rudderless Tipling
Or some such author perilously Chekhovian, -
Yes, uninvite Kurt Kreamer-Andersen
Speaking of ladies and their lapdogs
Why not dig up Edie Sedgewick
“End Badly” Andy, who love-killed her
Let her die, stole her style
Later got shot by the gal he defiled
(After Sister or Sor Juana, Solanas and “Waltzing Mathilda,”
Valerie’s Carboard Andy “waltzing” after a “Mighty Battle”)
Andy’s Capri pants Aldo Mori’d in a cookie jar
Robin Williams’ watches cower in an argyle sock
Because Coluche, his avatar, by a truck got smacked
La Moto Braque’d under a Michelin track
Viva, Bike Boy left a Basquiat case
At last Valerie Jean Solanas’ SCUM Manifesto
Promotes the eradication of all men from “Her” planeto
No more Manhattan “co-managers of the shit-pile!”
No now it will be Womyn-hat-on, celeb runway style
No more men’s vulgar ejaculations, “neat-o!” or “Sieg heil!”
Our Jean Val-Jean Stars in “I Shot Andy Warhol,” with Ultra-Violet
Cicciolina avec des pneus, Alessandra Mussolini, Tippi Hedren’s lion
2Pac a Pepper’s Ghost at Coachella goat-shaped Plantation golfing
With Bafomet Google Map and Joe Dallesandro rapper dauphin -
Buried cold in Warhol’s vault behind his Factory face
CUT TO: PROSPERO’S DAYDREAM INTER-LEWD
Walking home the Senator spies Maura
Dancing in the Tivoli fountain
With her clothes on, but with Abadon
What does it mean this shrewd “abandon”?
“The Republican Senator from Israel a Paragon”
That Act should be repealed
I don’t recall voting for that schlemiel
The Senate needs a final face peel
Getting old, this act, this “nation.”
Civilization and this hypocrisy it’s based on
Civilization debases, one man left on
Side’s retired, so much for the bastion
Inning over outing over bring home the caissons
From Baghdad from Helmland and from Khe Sanh
CLOSE: PROSPERO’S FACE AS HE SNAPS OUT OF HIS DAYDREAM
Oh! and do inviteVanity Fair ‘s King Gray Dung Carter
Shoveling dungster-loving Epstein, he’s quite a Bart-erer
Jeff frees up steins as skulls do minds
Yes, – all heads lose their minds, at the last --
Yes, yes, Puck-Arielle, let these pages be the modest stage I’ve set
A snapping, dancing firestorm balletic in its burnt ham wit
Served to inane dunces slit by the Sphinx’s dagger solar ambit
They say in Tanzania chimpanzees have firedancers
Better than our straitjacket flits. Poor Lord Peter Apnea
Thought himself a spider, left without a web -
Let fly, - and in his fall a nation’s necromantic fancy
Blossoming black wisp readings of Wills left intestate
With us to suck the squirt of Hecate’s next pressed breast leak
Harried by autumnal colors, lightning lapels bespoke fraternity
Yet touched us to the quick at Chappaquiddick
That season I lost someone to a double game of quidditch
While Henley ‘scaped us through starry windows with fair Eternity
Abiding now in the gossamer of Winehouse Algol Mugwump
Shall we as a nation hew it, this Jamestown starve’s dream of London
With binge-purge Diane and too-poignant Ferguson
In Sloane Square encompassed by a Bafomet’s cussing
As misery would have it in a bear’s paw fern or pelican’s ladle
The fish that flipped out like a tired dredl
Or Jeffrey who clawed his way to the top
To steal it from toddlers wearing bonnets
With no St. Lou’ as ludique guide, no arch Spencer-ian sonnet
No Wainwright Building’s bullet window to kill an Eric
Errant like that vile girl of Metz “burnt at the stake,”
Unhorsed by violent bowman, rein, spit and bloody bit
Yes, cowslip-anthem, mercurial blood-bubble Puck
Twin of Arielle of Dumbassle, make thee hence and fly the coop
Let stars rue your rooster flight to subtle cups
Drunk as a deep dish from a shallow river’s death
And brought thereby to edgy heath, Elizabeth’d
By tickling Seymour and stand-offish Parr
Alice through Elizabeth’s The Mirror
Or the Sinful Soul, (“KP” on embroidered cover
With KAPHR for nations conquered perhaps meaning “KAFFIR”)
Her gown nevertheless cut to tatters left in clover
Like luckless Seymour when his head did shatter
Bloody scalp and ensign pulver’d
Thusly Puck and quickly, act the peduncle to the stigma born
Steady your eager stamen in conundral ether for the Virgin Queen
Crowned by her one Corona in a painting by Nicolas Poussin
Ants shall mark thy anther-dusted path far as Karlsruhe’s
Nighttime inflorescence, there to find Lord Strange
With Cistercian plotters minting finskies, Daphneange
Miranda and Sabrina Guinness, Sylvie Boucsasse
And J. “Bottom” Wildenstein, ivresse at last embraced
“Midsummer Night’s Merde” or Dream defaced
Well! a toast of dew, off you fly with curt adieu, -
And have a care you post bail for Clare’s Irby’s
Bangalore arrest!
But as you fly this atmosphere goodbye
Like poor Branson after his meteoric hayrick fire
Bring back the Demon not some Sasquatch
Fear Caliban, and keep a watch
Recall that Ariel-Caliban anagrams
Aréole BAL I CAN
Or Ari El Bal Icon
Or BAL(L) (EYE) I CAN
PRO-SPEAR-O (“eye” in Hebrew)
Or the Free Masons’ sign
Medieval mother AERIAL PEL-I-CAN
That plucks its AUREOLES  to feed its clan
Or something worse, perhaps a soul
Some dark whisper from the diary of Elias Ashmole
BAL IN A Aréole, yes, ball in an aureole!
Elizabeth’s head pox-scarred, bewigged, half-bald
Soprano to Doubting Tom, “in our coy tuss’, interruptus.”
Be Ronnie chastened by this verse, Puck-Arielle
At Karlsruhe Institute there you’ll meet BHL
The greatest mind of the International Date Line
Ovule go then on this Venetian-Marlovian mission
Don’t spend too much time with my double
Poor Marlowe in the city that is sinking
Pollen is the reason we’re all made gay superstitions
So dally not with masquerados
You must return by way of Carl’s rue
Cormaic’s Wain as it was called by Gaels and Britons
Grab this wheeling Big Dipper by its “Hold de Grail” queue
Below your merry round you’ll hear bad German
“Kartoffeln statt Döner” (“Potatoes Not Kebob!”)
Yet potatoes were brought to Karlsruhe by Spanish ensigns
(You’ll find in that land fantasticated aphorisms)
Alas, there is no time to entertain such aphid notions
Here’s a pence, then, stop off for something stöllen
And as we live between lives in no time thrice
From tottering sots to tots on trikes
Here’s the two-fold universe’s one-time back-rent –

CLOSE ON PROSPERO POURING GOLDEN SAND THROUGH PUCK’S OPEN FINGERS BY STRANGE MEANS KNOWN ONLY TO THE SORCEROR AND HIS APPRENTICE
For as Zippy the Pinhead
Will someday steal from Prospero’s fishnet
“Are we having fun yet?”
EXEUNT, PROSPERO, PURSUED BY O-NEGIN (EVIL EYE) / MAL-V-OLIO’S (EVIL EYE’[S) BIER
CUT TO:
INT. THE “MIND” OF CALIBAN
I got da magic number from a track tout
Wrote it down wit’ a charcoal nub
On dis stub of paper stained in a tub
FBI TIPS LINE: 1-800-555-2015
An’ dat ain’ da half, Puck-Arielle
Pete Townsend an’ Peg Entwhistle
Said it best in their Make-out Manson co-writ spittle
“Surfin’ Clover Bugsy Thistle 29 O’clockish Missile”
Junipered by Donovan and Brian Wilson
“The Kids in the Hall Are Alright
“But we can’t pay them crikey’s blight.”
Such a tune it was, such an air
Yet why Carter Burwell’s Carla Bruni laugh
When I told ‘im John Lennon got sacrificial calfed?
Payback fo’ “Don’t trust anyone under 30,”
Jack N’s porcine white nostrils filthy-dirty
Or aristocratic gaffe?
Puck, I am a’feared
Last night I saw a mean white cat
Creeping in poplar moonlight
Four X’s ‘cross its back
What is da meanin’ of dat?
Cat-meaning finds its own resolve
We must seek the Universal Salve
Babylon’s Enkidu lies gored by the Bull of Heaven
We hunt a rare rough poultice to thickly armor
Prospero in the gown of Gilgamesh
And, but still, Puck, maybe we should pistol
Way past Bristol
To da Tao of da 19heaventies
For these times suck
We could get laid by da Marchesa Casati
Or Isabella Blow, meet up wit’ Rakehell
Or Weedkiller, da reverend’s Dom Perignon
Make out wit’ da wardens of Lower Orkney
Bed down wit’ naked moles munchin’ chaplains’ organs
Federico Garcia Lorca them in an Andalusian ditch
While Baron Munchausen shoots a buck wit’ cherry pips
Or Puck, how bout’ dis –
Afghan women in da Second Anglo-Afghan War
Into captured soldiers mouths they drowned em wit’ their piss
We could do some dat water-boardin’ wit’ da trolls of CIA-ISIS
If they insist
Dear, drear Caliban, while I sympathize
With your plight, a virgin at age 1,098
Unlike the first woman President of the H. Lampoon
Who won, they say, by a manslide
We must not despair, off to the 19heaventies
We must fly, to the Heavenly Music Corporation
We must not tarry in your prurient imagination
A division of the East India Porkeration
CUT TO: PUCK-ARIELLE WHISKS CALIBAN VIA THE SPINNING BIG DIPPER TO CBGB’s AND THE MUDD CLUB, (LATE 1970’s)
Eno I know he no Rhino
Records blow where R Ramones
PR began to flack: “Money talks
“Nobody gawks,”
In lieu of Arthur, Lucifer Helmore
“Goat’s Head Soup” to “Rescue Emot’”
Stones bookended decade, (both times gun-tote)
FLIR (Forward-Looking InfraRed) used by Roy Adzak
(FLIR found Djokhar Tsarnaev in a backyard boat)
I influenced “Fear of Music” Brian Eno / Brian Owt
Almost MCB to MCA, he died by cancer knout
Debby Harry tol’ me I look good in blue
Then crossed her arms and - pout
Shah Pahlavi, U.S. Embassy shaken-taken
Ayatollah Khomeini-miney-mo
“CIA has got to go!”
Jimmy Carter signed Rendition Act
We did protest we did fight back
But in da end who won da flacks
Wasn’t it Hollywood’s Oscar Pay la Renta
Who on his death bed yenta’d
“Either Disco or I go.”
19Haitis “Never change
“Ron, thanks fo’ da Big Game
“Always be yo’self
“We just da comma in our coma
“’Died Butt’ not 4-got-10!!!”
Margaret Thatcher
Didn’t quite catch her
Testicular attack, blood cataracts
Her reign performance piece hair shellac’d
Mrs. Witch Mrs. Who Mrs. What
I’m against I.T., Time’s Wrinkle
I read in the Children’s Shelter
And decades later
“Banks Too Rigged to Fail,”
Army’s “Arpanet” to internet
Today Parc Malnou
Goodbye boo-hoo
Must be a Baba Yaga sinkhole
Or a straight bitch tesseract
19neinties, after The Wall
Rise of German Kraftwerk gall
But we like “Tron” after all
The Unstoppable Rise of Angela Merkel
Clinton Eastward, trick-shot from da mirror
“Who da most handsome of Dems all?”
Mirror vespers from mirror silence
“Sleepin’ Hillary by baby’s breath heaven scent
“Beauty sleeps top drawer in a sachet’d desk
“Like sweet Elle Fanning in ‘Maleficent,’
“But after she Victor, You go
“Hillary will “Kill Bill”
“And then state funeral.”
(Historical Note: after Paris Commune slaughter
Victor Hugo to an island ottered
St. Ugo’s Feast in France be April Fools Day
“‘Cabaret’ Joel Grey sings, “Dine on You, Ghouls May.”)
Bill cleaned up da Reagan-Bush econo-mess
But when he heard da mirror speak
Man broke down, right there confessed
Bill tried thirteen times to poison his po’ wife
It all burned up in her Napalm fire in da jelly
Like James Mason’s in “North by Northwest,” da microfiche
Bohemian Grove teapot whistle from a Moluch belly
An’ fo’ his crimes so vile, with evil Epstein rife -
Gotta heart attack really smelly
Post-2000 it all from cow’s end
Not much ‘cept falla mankind
Chemical Brothers Trance inna Magnetic Fields
From bovine ends it all “Year of Depends”
(David Wallace, Infinite Jest, stole basic ideas from me
Published in early ‘80’s Movies Magazine and National Lampoon
“Borges in Hollywood” an’ “UN Newsletter,”
“Burial of the Sardine” in California’s Zyzzyva
But maybe not that other one in Laurel Review
“All the Pussycats Are Tired,”
David Logorrhea Wallace needed fifteen editors
Stole from a lyrics writer better than “Yellow Ledbetter,”
For which, let’s hope, his neck got fettered
Like our Agent Orange vets “am I da boxer or da bag”
Grommet in a wheelchair made me wanna gag
Wallace da grovelist was a straight tome-hack
Meanwhile, I’m a general crossin’ River Potomac
Fuck Delaware let’s take buyin’ homes back
“Gun Shots Outside Joe Biden’s Home
“Police Suspect Freddie Mac”
“Poor Pay Seven Times the Rich Rate, Slack
Of Subtle State and Local Tax”
Get out da way, name’s Brian McCormblack
“The Beast is Back an’ Eddie Vedder than Ever!”)
Bee Doom, pork plagues, subprime famines
Gotta get yo’ head by Jay Z’s Gwyneth examined
“Consciousness Uncoupling!”
“Scrupulous Corruption!”
“Flaming Wall of Methane Up-Bubbling!”
“Steam Your Vagina while Ironing!”
Might got robot fleas
Wear yo’ red Roman prosto’ wrist strings
Whores wore ‘em to show they up fo’ flings
Wit’ Romans, but they got Polanski’d
Govern mental drone bees fancy
Can’t stay above it now shit’s grown ant wings
No Kaballah
No M’Bala M’Bala
Can’t not save yo’ fracas not even Allah
We all in da Galen Org Gala
Werner von Braun a spy that’s why
Like early NASA we all a bit shambolic
Infants born wit’ malware implants
Kidz grow up, fast
Then cannibalize
They frenemies an’ parentemies
They parent theses really feces, got paresis
Like Foster Wallace did to Jesus
In “The Life of Brian” stole his god’s last wheezes
CUT THEY TEETH ON:
Charlie Hebdo derives from
Charlie Brown is Michael Brown
By Lucy-fer he’s taken down
Snoopy iz da Homeroom snitch
In a Woodstock Nation march
PlanetSnoopy.com Knott’s Berry Farm attraction
Y’all, they got their bloody factions
Charlie look out, da kite-eatin’ tree!
Snagged twelve kites
